 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  69   P  177       0.388000    0.436495 (  1.000000) 

  70   D  178       1.057000    1.813597 (  1.000000) 

 O         

  71   S  179   15330.000000    0.498804 (  0.000508) 
  71   S  180    2299.000000    0.929707 (  0.003929) 
  71   S  181     522.400000    1.576475 (  0.020243) 
  71   S  182     147.300000    2.386068 (  0.079181) 
  71   S  183      47.550000    2.977116 (  0.230687) 
  71   S  184      16.760000    2.556946 (  0.433118) 
  71   S  185       6.207000    0.981661 (  0.350260) 
  71   S  186       1.752000    0.046374 (  0.042728) 
  71   S  187       0.688200   -0.004391 ( -0.008154) 
  71   S  188       0.238400    0.000579 (  0.002381) 

  72   S  189   15330.000000   -0.112918 ( -0.000115) 
  72   S  190    2299.000000   -0.211781 ( -0.000895) 
  72   S  191     522.400000   -0.361041 ( -0.004636) 
  72   S  192     147.300000   -0.564236 ( -0.018724) 
  72   S  193      47.550000   -0.754491 ( -0.058463) 
  72   S  194      16.760000   -0.805621 ( -0.136463) 
  72   S  195       6.207000   -0.492541 ( -0.175740) 
  72   S  196       1.752000    0.174666 (  0.160934) 
  72   S  197       0.688200    0.324949 (  0.603418) 
  72   S  198       0.238400    0.092100 (  0.378765) 

  73   S  199       1.752000    1.085327 (  1.000000) 

  74   S  200       0.238400    0.243159 (  1.000000) 

  75   P  201      34.460000    1.895593 (  0.015928) 
  75   P  202       7.749000    1.838088 (  0.099740) 
  75   P  203       2.280000    1.239963 (  0.310492) 
  75   P  204       0.715600    0.460662 (  0.491026) 
  75   P  205       0.214000    0.069780 (  0.336337) 

  76   P  206       0.715600    0.938162 (  1.000000) 

  77   P  207       0.214000    0.207471 (  1.000000) 

  78   D  208       2.314000    7.145709 (  1.000000) 

  79   D  209       0.645000    0.764080 (  1.000000) 

  80   F  210       1.428000    3.281655 (  1.000000) 

 Cl        

  81   S  211  456100.000000    0.616631 (  0.000049) 
  81   S  212   68330.000000    1.153720 (  0.000383) 
  81   S  213   15550.000000    1.993372 (  0.002009) 
  81   S  214    4405.000000    3.231489 (  0.008386) 
  81   S  215    1439.000000    4.907274 (  0.029470) 
  81   S  216     520.400000    6.820534 (  0.087832) 
  81   S  217     203.100000    8.108631 (  0.211473) 
  81   S  218      83.960000    7.222545 (  0.365364) 
  81   S  219      36.200000    3.585487 (  0.340884) 
  81   S  220      15.830000    0.577679 (  0.102133) 
  81   S  221       6.334000    0.008869 (  0.003117) 
  81   S  222       2.694000    0.001585 (  0.001058) 
  81   S  223       0.976800   -0.000265 ( -0.000378) 
  81   S  224       0.431300    0.000059 (  0.000156) 
  81   S  225       0.162500   -0.000009 ( -0.000051) 

  82   S  226  456100.000000   -0.172998 ( -0.000014) 
  82   S  227   68330.000000   -0.323135 ( -0.000107) 
  82   S  228   15550.000000   -0.560816 ( -0.000565) 
  82   S  229    4405.000000   -0.909977 ( -0.002361) 
  82   S  230    1439.000000   -1.408536 ( -0.008459) 
  82   S  231     520.400000   -2.016191 ( -0.025964) 
  82   S  232     203.100000   -2.631759 ( -0.068636) 
  82   S  233      83.960000   -2.804578 ( -0.141874) 
  82   S  234      36.200000   -2.096479 ( -0.199319) 
  82   S  235      15.830000   -0.110669 ( -0.019566) 
  82   S  236       6.334000    1.422047 (  0.499741) 
  82   S  237       2.694000    0.844859 (  0.563736) 
  82   S  238       0.976800    0.055344 (  0.079033) 
  82   S  239       0.431300   -0.003168 ( -0.008351) 
  82   S  240       0.162500    0.000424 (  0.002325) 

  83   S  241  456100.000000    0.052354 (  0.000004) 
  83   S  242   68330.000000    0.097711 (  0.000032) 
  83   S  243   15550.000000    0.169813 (  0.000171) 
  83   S  244    4405.000000    0.275217 (  0.000714) 
  83   S  245    1439.000000    0.427455 (  0.002567) 
  83   S  246     520.400000    0.612341 (  0.007886) 
  83   S  247     203.100000    0.808540 (  0.021087) 
  83   S  248      83.960000    0.874271 (  0.044226) 
  83   S  249      36.200000    0.685440 (  0.065167) 
  83   S  250      15.830000    0.034107 (  0.006030) 
  83   S  251       6.334000   -0.587595 ( -0.206495) 
  83   S  252       2.694000   -0.608270 ( -0.405871) 
  83   S  253       0.976800    0.053189 (  0.075956) 
  83   S  254       0.431300    0.275251 (  0.725661) 
  83   S  255       0.162500    0.071947 (  0.394423) 

  84   S  256       0.976800    0.700268 (  1.000000) 

  85   S  257       0.162500    0.182411 (  1.000000) 

  86   P  258     663.300000   11.537157 (  0.002404) 
  86   P  259     156.800000   15.197025 (  0.019215) 
  86   P  260      49.980000   16.765879 (  0.088510) 
  86   P  261      18.420000   13.925990 (  0.256020) 
  86   P  262       7.240000    7.396431 (  0.436927) 
  86   P  263       2.922000    1.907755 (  0.350334) 
  86   P  264       1.022000    0.085758 (  0.058549) 
  86   P  265       0.381800   -0.001961 ( -0.004584) 
  86   P  266       0.130100    0.000253 (  0.002270) 

  87   P  267     663.300000   -3.129115 ( -0.000652) 
  87   P  268     156.800000   -4.108299 ( -0.005194) 
  87   P  269      49.980000   -4.677601 ( -0.024694) 
  87   P  270      18.420000   -3.960800 ( -0.072817) 
  87   P  271       7.240000   -2.268899 ( -0.134030) 
  87   P  272       2.922000   -0.516096 ( -0.094774) 
  87   P  273       1.022000    0.384179 (  0.262289) 
  87   P  274       0.381800    0.241561 (  0.564667) 
  87   P  275       0.130100    0.038007 (  0.341250) 

  88   P  276       1.022000    1.464717 (  1.000000) 

  89   P  277       0.130100    0.111375 (  1.000000) 

  90   D  278       1.046000    1.780696 (  1.000000) 

  91   D  279       0.344000    0.254324 (  1.000000) 

  92   F  280       0.706000    0.672613 (  1.000000) 

 TOTAL NUMBER OF SHELLS              =   92
 TOTAL NUMBER OF BASIS FUNCTIONS     =  289
 NUMBER OF ELECTRONS                 =   54
 CHARGE OF MOLECULE                  =    0

 FINAL ENERGY IS      0 AFTER  0 ITERATIONS

          ------------
          EIGENVECTORS
          ------------

                      1          2          3          4          5
                 -104.8459   -20.6432   -11.3296   -11.2623   -11.2472
                     A          A          A          A          A   
    1  C   3  S  -0.000002  -0.000006  -0.000063   0.023992  -0.995991
    2  C   3  S  -0.000004   0.000014   0.000034   0.000437  -0.003187
    3  C   3  S   0.000000  -0.000001   0.000017   0.000279  -0.001692
    4  C   3  S   0.000096  -0.000526   0.000066  -0.001594  -0.004389
    5  C   3  X  -0.000002  -0.000057  -0.000156  -0.000447   0.001356
    6  C   3  Y  -0.000001   0.000066  -0.000059  -0.000000   0.000918
    7  C   3  Z   0.000002   0.000038   0.000314   0.000721  -0.001712
    8  C   3  X   0.000010   0.000173   0.000232   0.000344  -0.001264
    9  C   3  Y   0.000007  -0.000166   0.000148   0.000040  -0.000864
   10  C   3  Z  -0.000011   0.000127  -0.000434  -0.000204   0.001696
   11  C   3  X  -0.000005   0.000006   0.000502   0.000431   0.000045
   12  C   3  Y  -0.000020   0.000154  -0.000445  -0.000307   0.000368
   13  C   3  Z   0.000031  -0.000237  -0.000004  -0.000609  -0.000218
   14  C   3 XX   0.000000   0.000012   0.000014  -0.000002  -0.000229
   15  C   3 YY   0.000000  -0.000012   0.000009   0.000015   0.000185
   16  C   3 ZZ  -0.000001  -0.000001  -0.000023  -0.000013   0.000043
   17  C   3 XY  -0.000000   0.000003  -0.000000   0.000007  -0.000023
   18  C   3 XZ   0.000000  -0.000002  -0.000016   0.000013   0.000071
   19  C   3 YZ  -0.000000  -0.000008   0.000003   0.000012   0.000436
   20  C   3 XX   0.000013  -0.000074   0.000406   0.000218  -0.000445
   21  C   3 YY  -0.000010   0.000009  -0.000133   0.000020   0.000216
   22  C   3 ZZ  -0.000003   0.000065  -0.000273  -0.000238   0.000229
   23  C   3 XY  -0.000008   0.000050  -0.000150  -0.000215   0.000368
   24  C   3 XZ   0.000002   0.000047   0.000123   0.000329  -0.000397
   25  C   3 YZ  -0.000004  -0.000006   0.000065   0.000138   0.000346
   26  C   3XXX   0.000002  -0.000014   0.000038  -0.000154  -0.000712
   27  C   3YYY  -0.000000   0.000020  -0.000018   0.000009   0.000124
   28  C   3ZZZ  -0.000001   0.000009  -0.000054  -0.000050  -0.000021
   29  C   3XXY  -0.000000  -0.000001   0.000005   0.000064   0.000198
   30  C   3XXZ   0.000001   0.000009   0.000062  -0.000044  -0.000173
   31  C   3YYX  -0.000000  -0.000000  -0.000011  -0.000098   0.000411
   32  C   3YYZ  -0.000000  -0.000021   0.000011   0.000111   0.000201
   33  C   3ZZX  -0.000003   0.000019  -0.000040   0.000304   0.000545
   34  C   3ZZY   0.000000  -0.000026   0.000019  -0.000077  -0.000365
   35  C   3XYZ   0.000001  -0.000006   0.000010  -0.000024  -0.000289
   36  C   4  S   0.000001  -0.000035   0.000151   0.016712  -0.080579
   37  C   4  S   0.000004  -0.000096   0.000266   0.000443  -0.000710
   38  C   4  S   0.000000   0.000016   0.000031   0.000227  -0.000404
   39  C   4  S  -0.000079  -0.000482  -0.002324  -0.002172   0.003068
   40  C   4  X  -0.000001  -0.000048   0.000224  -0.000003  -0.000463
   41  C   4  Y  -0.000001  -0.000044  -0.000185   0.000596  -0.000756
   42  C   4  Z  -0.000000  -0.000045  -0.000221   0.000473   0.000146
   43  C   4  X   0.000007   0.000279  -0.000056   0.000050   0.000093
   44  C   4  Y   0.000011  -0.000066  -0.000048  -0.000165   0.000167
   45  C   4  Z   0.000003   0.000058  -0.000172  -0.000006   0.000026
   46  C   4  X  -0.000028   0.000125  -0.000572  -0.000046   0.000770
   47  C   4  Y  -0.000004  -0.000207  -0.000772  -0.000562   0.001003
   48  C   4  Z  -0.000015  -0.000051  -0.000737  -0.000706  -0.000156
   49  C   4 XX   0.000000  -0.000007  -0.000002  -0.000009  -0.000002
   50  C   4 YY  -0.000000   0.000017   0.000013  -0.000001   0.000003
   51  C   4 ZZ   0.000000  -0.000010  -0.000011   0.000010  -0.000001
   52  C   4 XY   0.000001  -0.000008   0.000010   0.000006   0.000021
   53  C   4 XZ   0.000000   0.000003   0.000015  -0.000016  -0.000021
   54  C   4 YZ   0.000000  -0.000006  -0.000003   0.000002  -0.000029
   55  C   4 XX  -0.000009  -0.000024   0.000043   0.000153  -0.000031
   56  C   4 YY   0.000007  -0.000016   0.000072  -0.000228   0.000193
   57  C   4 ZZ   0.000002   0.000040  -0.000115   0.000075  -0.000162
   58  C   4 XY   0.000003   0.000069  -0.000148  -0.000187   0.000267
   59  C   4 XZ  -0.000012   0.000047  -0.000284   0.000003   0.000027
   60  C   4 YZ   0.000003   0.000009  -0.000197  -0.000230  -0.000012
   61  C   4XXX   0.000001  -0.000012   0.000024  -0.000025  -0.000203
   62  C   4YYY  -0.000000   0.000012   0.000013  -0.000013   0.000022
   63  C   4ZZZ   0.000000  -0.000017  -0.000002   0.000058   0.000083
   64  C   4XXY  -0.000000  -0.000016   0.000023   0.000175   0.000083
   65  C   4XXZ  -0.000000   0.000023  -0.000003   0.000139  -0.000055
   66  C   4YYX  -0.000001  -0.000009  -0.000003  -0.000082   0.000267
   67  C   4YYZ  -0.000000   0.000000   0.000006  -0.000217  -0.000057
   68  C   4ZZX  -0.000000   0.000025  -0.000029   0.000115   0.000006
   69  C   4ZZY   0.000000   0.000000  -0.000040  -0.000157  -0.000113
   70  C   4XYZ  -0.000001   0.000012  -0.000041   0.000021  -0.000151
   71  C   5  S  -0.000005   0.000075   0.005542   0.998943   0.025304
   72  C   5  S  -0.000014   0.000437  -0.000046   0.002537  -0.000439
   73  C   5  S   0.000004  -0.000033   0.000305   0.001766  -0.000191
   74  C   5  S   0.000080   0.000604  -0.000600   0.004695   0.001540
   75  C   5  X  -0.000001   0.000106   0.000896   0.001354  -0.000367
   76  C   5  Y  -0.000002   0.000058   0.000277  -0.000915   0.000021
   77  C   5  Z   0.000002   0.000100   0.001114  -0.000829   0.000654
   78  C   5  X  -0.000001   0.000554  -0.001151  -0.001428   0.000170
   79  C   5  Y   0.000010  -0.000142   0.000325   0.001154  -0.000243
   80  C   5  Z   0.000000   0.000494  -0.001587   0.000691  -0.000035
   81  C   5  X   0.000039   0.000768  -0.000473   0.000416   0.000213
   82  C   5  Y  -0.000020  -0.000824  -0.000598  -0.000329   0.000616
   83  C   5  Z   0.000047  -0.000568  -0.002870  -0.000205  -0.000320
   84  C   5 XX  -0.000001   0.000025  -0.000027   0.000046   0.000042
   85  C   5 YY   0.000000  -0.000036   0.000056  -0.000213  -0.000019
   86  C   5 ZZ   0.000000   0.000011  -0.000029   0.000167  -0.000023
   87  C   5 XY  -0.000000  -0.000051   0.000049  -0.000364  -0.000033
   88  C   5 XZ   0.000000   0.000017  -0.000087   0.000012   0.000019
   89  C   5 YZ  -0.000000   0.000009   0.000001   0.000178  -0.000003
   90  C   5 XX   0.000020  -0.000305   0.000558   0.000357  -0.000525
   91  C   5 YY  -0.000003  -0.000098   0.000399  -0.000046  -0.000109
   92  C   5 ZZ  -0.000016   0.000403  -0.000957  -0.000311   0.000634
   93  C   5 XY  -0.000009   0.000460  -0.000633  -0.000438   0.000172
   94  C   5 XZ   0.000001   0.000316  -0.001040   0.000155  -0.000415
   95  C   5 YZ  -0.000001  -0.000057   0.000258  -0.000022   0.000370
   96  C   5XXX  -0.000001  -0.000023   0.000129  -0.000234  -0.000199
   97  C   5YYY  -0.000000  -0.000016  -0.000060  -0.000149  -0.000016
   98  C   5ZZZ  -0.000001   0.000046  -0.000050   0.000021  -0.000045
   99  C   5XXY   0.000001  -0.000013   0.000062   0.000466   0.000074
  100  C   5XXZ   0.000001  -0.000029  -0.000106   0.000137  -0.000044
  101  C   5YYX   0.000001   0.000006   0.000101  -0.000314  -0.000077
  102  C   5YYZ   0.000000  -0.000032   0.000174  -0.000166   0.000105
  103  C   5ZZX   0.000001   0.000025  -0.000273   0.000629   0.000344
  104  C   5ZZY  -0.000001   0.000035   0.000018  -0.000266  -0.000052
  105  C   5XYZ  -0.000001   0.000011   0.000002  -0.000099  -0.000071
  106  C   7  S  -0.000008   0.000624   0.999266  -0.005968  -0.000247
  107  C   7  S  -0.000023   0.001260   0.000555   0.000081  -0.000186
  108  C   7  S   0.000017  -0.000593   0.001781   0.000286   0.000046
  109  C   7  S  -0.000050  -0.001915   0.002650  -0.001896  -0.000407
  110  C   7  X  -0.000012  -0.001377  -0.000471  -0.000309  -0.000060
  111  C   7  Y  -0.000004   0.000836  -0.001663   0.000091   0.000033
  112  C   7  Z   0.000018  -0.000080   0.003142  -0.000656   0.000096
  113  C   7  X   0.000026   0.002169  -0.000372   0.000321   0.000169
  114  C   7  Y   0.000006  -0.000992   0.002476  -0.000000  -0.000106
  115  C   7  Z  -0.000041   0.000464  -0.003920   0.000648  -0.000187
  116  C   7  X   0.000015  -0.000394  -0.001145   0.000356   0.000272
  117  C   7  Y  -0.000010   0.000493   0.000486  -0.000063  -0.000105
  118  C   7  Z   0.000063   0.000154  -0.002908   0.001168  -0.000271
  119  C   7 XX  -0.000001   0.000306   0.000246  -0.000025   0.000012
  120  C   7 YY  -0.000000  -0.000127  -0.000364   0.000063   0.000017
  121  C   7 ZZ   0.000001  -0.000180   0.000118  -0.000038  -0.000029
  122  C   7 XY  -0.000001  -0.000274  -0.000220   0.000032  -0.000019
  123  C   7 XZ   0.000001  -0.000015   0.000254  -0.000082  -0.000017
  124  C   7 YZ   0.000001  -0.000005  -0.000061   0.000007  -0.000010
  125  C   7 XX   0.000025   0.000677   0.000553   0.000238  -0.000406
  126  C   7 YY   0.000016  -0.000005  -0.000077   0.000132   0.000009
  127  C   7 ZZ  -0.000042  -0.000671  -0.000476  -0.000370   0.000397
  128  C   7 XY  -0.000009  -0.000517   0.000004  -0.000054   0.000216
  129  C   7 XZ   0.000023  -0.000165   0.001280  -0.000339  -0.000283
  130  C   7 YZ   0.000006   0.000088   0.000121   0.000087   0.000134
  131  C   7XXX  -0.000003   0.000115   0.000319  -0.000173  -0.000042
  132  C   7YYY  -0.000002   0.000168   0.000037   0.000040   0.000003
