 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  69   P  177       0.388000    0.436495 (  1.000000) 

  70   D  178       1.057000    1.813597 (  1.000000) 

 O         

  71   S  179   15330.000000    0.498804 (  0.000508) 
  71   S  180    2299.000000    0.929707 (  0.003929) 
  71   S  181     522.400000    1.576475 (  0.020243) 
  71   S  182     147.300000    2.386068 (  0.079181) 
  71   S  183      47.550000    2.977116 (  0.230687) 
  71   S  184      16.760000    2.556946 (  0.433118) 
  71   S  185       6.207000    0.981661 (  0.350260) 
  71   S  186       1.752000    0.046374 (  0.042728) 
  71   S  187       0.688200   -0.004391 ( -0.008154) 
  71   S  188       0.238400    0.000579 (  0.002381) 

  72   S  189   15330.000000   -0.112918 ( -0.000115) 
  72   S  190    2299.000000   -0.211781 ( -0.000895) 
  72   S  191     522.400000   -0.361041 ( -0.004636) 
  72   S  192     147.300000   -0.564236 ( -0.018724) 
  72   S  193      47.550000   -0.754491 ( -0.058463) 
  72   S  194      16.760000   -0.805621 ( -0.136463) 
  72   S  195       6.207000   -0.492541 ( -0.175740) 
  72   S  196       1.752000    0.174666 (  0.160934) 
  72   S  197       0.688200    0.324949 (  0.603418) 
  72   S  198       0.238400    0.092100 (  0.378765) 

  73   S  199       1.752000    1.085327 (  1.000000) 

  74   S  200       0.238400    0.243159 (  1.000000) 

  75   P  201      34.460000    1.895593 (  0.015928) 
  75   P  202       7.749000    1.838088 (  0.099740) 
  75   P  203       2.280000    1.239963 (  0.310492) 
  75   P  204       0.715600    0.460662 (  0.491026) 
  75   P  205       0.214000    0.069780 (  0.336337) 

  76   P  206       0.715600    0.938162 (  1.000000) 

  77   P  207       0.214000    0.207471 (  1.000000) 

  78   D  208       2.314000    7.145709 (  1.000000) 

  79   D  209       0.645000    0.764080 (  1.000000) 

  80   F  210       1.428000    3.281655 (  1.000000) 

 Cl        

  81   S  211  456100.000000    0.616631 (  0.000049) 
  81   S  212   68330.000000    1.153720 (  0.000383) 
  81   S  213   15550.000000    1.993372 (  0.002009) 
  81   S  214    4405.000000    3.231489 (  0.008386) 
  81   S  215    1439.000000    4.907274 (  0.029470) 
  81   S  216     520.400000    6.820534 (  0.087832) 
  81   S  217     203.100000    8.108631 (  0.211473) 
  81   S  218      83.960000    7.222545 (  0.365364) 
  81   S  219      36.200000    3.585487 (  0.340884) 
  81   S  220      15.830000    0.577679 (  0.102133) 
  81   S  221       6.334000    0.008869 (  0.003117) 
  81   S  222       2.694000    0.001585 (  0.001058) 
  81   S  223       0.976800   -0.000265 ( -0.000378) 
  81   S  224       0.431300    0.000059 (  0.000156) 
  81   S  225       0.162500   -0.000009 ( -0.000051) 

  82   S  226  456100.000000   -0.172998 ( -0.000014) 
  82   S  227   68330.000000   -0.323135 ( -0.000107) 
  82   S  228   15550.000000   -0.560816 ( -0.000565) 
  82   S  229    4405.000000   -0.909977 ( -0.002361) 
  82   S  230    1439.000000   -1.408536 ( -0.008459) 
  82   S  231     520.400000   -2.016191 ( -0.025964) 
  82   S  232     203.100000   -2.631759 ( -0.068636) 
  82   S  233      83.960000   -2.804578 ( -0.141874) 
  82   S  234      36.200000   -2.096479 ( -0.199319) 
  82   S  235      15.830000   -0.110669 ( -0.019566) 
  82   S  236       6.334000    1.422047 (  0.499741) 
  82   S  237       2.694000    0.844859 (  0.563736) 
  82   S  238       0.976800    0.055344 (  0.079033) 
  82   S  239       0.431300   -0.003168 ( -0.008351) 
  82   S  240       0.162500    0.000424 (  0.002325) 

  83   S  241  456100.000000    0.052354 (  0.000004) 
  83   S  242   68330.000000    0.097711 (  0.000032) 
  83   S  243   15550.000000    0.169813 (  0.000171) 
  83   S  244    4405.000000    0.275217 (  0.000714) 
  83   S  245    1439.000000    0.427455 (  0.002567) 
  83   S  246     520.400000    0.612341 (  0.007886) 
  83   S  247     203.100000    0.808540 (  0.021087) 
  83   S  248      83.960000    0.874271 (  0.044226) 
  83   S  249      36.200000    0.685440 (  0.065167) 
  83   S  250      15.830000    0.034107 (  0.006030) 
  83   S  251       6.334000   -0.587595 ( -0.206495) 
  83   S  252       2.694000   -0.608270 ( -0.405871) 
  83   S  253       0.976800    0.053189 (  0.075956) 
  83   S  254       0.431300    0.275251 (  0.725661) 
  83   S  255       0.162500    0.071947 (  0.394423) 

  84   S  256       0.976800    0.700268 (  1.000000) 

  85   S  257       0.162500    0.182411 (  1.000000) 

  86   P  258     663.300000   11.537157 (  0.002404) 
  86   P  259     156.800000   15.197025 (  0.019215) 
  86   P  260      49.980000   16.765879 (  0.088510) 
  86   P  261      18.420000   13.925990 (  0.256020) 
  86   P  262       7.240000    7.396431 (  0.436927) 
  86   P  263       2.922000    1.907755 (  0.350334) 
  86   P  264       1.022000    0.085758 (  0.058549) 
  86   P  265       0.381800   -0.001961 ( -0.004584) 
  86   P  266       0.130100    0.000253 (  0.002270) 

  87   P  267     663.300000   -3.129115 ( -0.000652) 
  87   P  268     156.800000   -4.108299 ( -0.005194) 
  87   P  269      49.980000   -4.677601 ( -0.024694) 
  87   P  270      18.420000   -3.960800 ( -0.072817) 
  87   P  271       7.240000   -2.268899 ( -0.134030) 
  87   P  272       2.922000   -0.516096 ( -0.094774) 
  87   P  273       1.022000    0.384179 (  0.262289) 
  87   P  274       0.381800    0.241561 (  0.564667) 
  87   P  275       0.130100    0.038007 (  0.341250) 

  88   P  276       1.022000    1.464717 (  1.000000) 

  89   P  277       0.130100    0.111375 (  1.000000) 

  90   D  278       1.046000    1.780696 (  1.000000) 

  91   D  279       0.344000    0.254324 (  1.000000) 

  92   F  280       0.706000    0.672613 (  1.000000) 

 TOTAL NUMBER OF SHELLS              =   92
 TOTAL NUMBER OF BASIS FUNCTIONS     =  289
 NUMBER OF ELECTRONS                 =   54
 CHARGE OF MOLECULE                  =    0

 FINAL ENERGY IS      0 AFTER  0 ITERATIONS

          ------------
          EIGENVECTORS
          ------------

                      1          2          3          4          5
                 -104.8521   -20.6396   -11.3240   -11.2572   -11.2435
                     A          A          A          A          A   
    1  C   3  S  -0.000001   0.000004   0.000010  -0.025362  -0.992001
    2  C   3  S  -0.000003   0.000044  -0.000191  -0.000550  -0.003085
    3  C   3  S   0.000000  -0.000009  -0.000012  -0.000240  -0.001680
    4  C   3  S   0.000078  -0.001058  -0.000262   0.001229  -0.004250
    5  C   3  X  -0.000002  -0.000060   0.000128   0.000426   0.001403
    6  C   3  Y  -0.000000   0.000058   0.000067   0.000022   0.000929
    7  C   3  Z   0.000002   0.000028  -0.000323  -0.000701  -0.001659
    8  C   3  X   0.000013   0.000151  -0.000275  -0.000243  -0.001404
    9  C   3  Y   0.000003  -0.000174  -0.000066  -0.000081  -0.000964
   10  C   3  Z  -0.000009   0.000187   0.000364   0.000089   0.001682
   11  C   3  X  -0.000007   0.000087  -0.000448  -0.000370  -0.000025
   12  C   3  Y  -0.000014   0.000214   0.000449   0.000324   0.000258
   13  C   3  Z   0.000021  -0.000355  -0.000015   0.000510  -0.000190
   14  C   3 XX   0.000000   0.000007  -0.000011   0.000007  -0.000249
   15  C   3 YY   0.000000  -0.000012   0.000004  -0.000005   0.000183
   16  C   3 ZZ  -0.000001   0.000005   0.000007  -0.000002   0.000066
   17  C   3 XY  -0.000000   0.000003  -0.000002  -0.000007   0.000001
   18  C   3 XZ   0.000000  -0.000002   0.000013   0.000001   0.000034
   19  C   3 YZ  -0.000000  -0.000004  -0.000002  -0.000013   0.000427
   20  C   3 XX   0.000012  -0.000086  -0.000511  -0.000243  -0.000458
   21  C   3 YY  -0.000008   0.000019   0.000117   0.000013   0.000237
   22  C   3 ZZ  -0.000004   0.000067   0.000394   0.000230   0.000221
   23  C   3 XY  -0.000007   0.000069   0.000132   0.000248   0.000417
   24  C   3 XZ   0.000002   0.000039  -0.000044  -0.000272  -0.000438
   25  C   3 YZ  -0.000004   0.000042  -0.000089  -0.000136   0.000348
   26  C   3XXX   0.000002  -0.000019  -0.000047   0.000151  -0.000691
   27  C   3YYY   0.000000   0.000016   0.000013  -0.000002   0.000112
   28  C   3ZZZ  -0.000001   0.000009   0.000067   0.000056  -0.000033
   29  C   3XXY  -0.000000   0.000001  -0.000010  -0.000070   0.000180
   30  C   3XXZ   0.000001   0.000009  -0.000062   0.000031  -0.000167
   31  C   3YYX  -0.000000   0.000002   0.000015   0.000088   0.000397
   32  C   3YYZ  -0.000000  -0.000021  -0.000028  -0.000106   0.000211
   33  C   3ZZX  -0.000002   0.000024   0.000048  -0.000292   0.000530
   34  C   3ZZY   0.000000  -0.000023  -0.000008   0.000072  -0.000331
   35  C   3XYZ   0.000000  -0.000011  -0.000007   0.000029  -0.000283
   36  C   4  S   0.000001  -0.000071  -0.000156  -0.019933  -0.119550
   37  C   4  S   0.000003  -0.000220  -0.000310  -0.000499  -0.000862
   38  C   4  S   0.000000   0.000029  -0.000032  -0.000233  -0.000430
   39  C   4  S  -0.000056   0.000078   0.002454   0.002560   0.002832
   40  C   4  X  -0.000002  -0.000029  -0.000217   0.000015  -0.000455
   41  C   4  Y  -0.000001  -0.000039   0.000160  -0.000596  -0.000797
   42  C   4  Z  -0.000000  -0.000056   0.000240  -0.000493   0.000119
   43  C   4  X   0.000011   0.000193  -0.000001  -0.000081  -0.000004
   44  C   4  Y   0.000006  -0.000141   0.000025   0.000116   0.000141
   45  C   4  Z   0.000005  -0.000034   0.000115   0.000028   0.000059
   46  C   4  X  -0.000020   0.000146   0.000595   0.000089   0.000679
   47  C   4  Y  -0.000001  -0.000058   0.000843   0.000664   0.000937
   48  C   4  Z  -0.000008  -0.000011   0.000763   0.000787  -0.000161
   49  C   4 XX   0.000000  -0.000002   0.000005   0.000009  -0.000000
   50  C   4 YY  -0.000000   0.000014  -0.000011  -0.000002  -0.000018
   51  C   4 ZZ   0.000000  -0.000013   0.000005  -0.000007   0.000018
   52  C   4 XY   0.000000  -0.000006  -0.000010  -0.000006   0.000006
   53  C   4 XZ   0.000000   0.000003  -0.000020   0.000012  -0.000032
   54  C   4 YZ  -0.000000  -0.000010  -0.000005  -0.000007  -0.000021
   55  C   4 XX  -0.000008   0.000023  -0.000028  -0.000116  -0.000028
   56  C   4 YY   0.000007  -0.000045  -0.000088   0.000167   0.000175
   57  C   4 ZZ   0.000001   0.000022   0.000116  -0.000052  -0.000148
   58  C   4 XY   0.000000   0.000065   0.000138   0.000183   0.000238
   59  C   4 XZ  -0.000010   0.000093   0.000300   0.000064   0.000038
   60  C   4 YZ   0.000002   0.000009   0.000221   0.000260   0.000030
   61  C   4XXX   0.000000  -0.000014  -0.000023   0.000016  -0.000182
   62  C   4YYY  -0.000000   0.000008  -0.000006   0.000003   0.000019
   63  C   4ZZZ  -0.000000  -0.000013   0.000005  -0.000052   0.000079
   64  C   4XXY  -0.000000  -0.000014  -0.000032  -0.000169   0.000090
   65  C   4XXZ   0.000000   0.000014  -0.000004  -0.000142  -0.000043
   66  C   4YYX  -0.000000   0.000001   0.000005   0.000085   0.000227
   67  C   4YYZ   0.000000   0.000003  -0.000002   0.000212  -0.000063
   68  C   4ZZX  -0.000000   0.000018   0.000026  -0.000107   0.000018
   69  C   4ZZY   0.000000   0.000004   0.000041   0.000166  -0.000115
   70  C   4XYZ  -0.000000   0.000013   0.000033  -0.000013  -0.000133
   71  C   5  S  -0.000007   0.000075  -0.005329  -0.998862   0.027541
   72  C   5  S  -0.000021   0.000444  -0.000047  -0.002489  -0.000528
   73  C   5  S   0.000005  -0.000028  -0.000314  -0.001750  -0.000172
   74  C   5  S   0.000076   0.000978   0.001065  -0.004426   0.001755
   75  C   5  X  -0.000002   0.000146  -0.000871  -0.001265  -0.000370
   76  C   5  Y  -0.000002   0.000075  -0.000258   0.000925   0.000035
   77  C   5  Z   0.000001   0.000128  -0.001237   0.000891   0.000623
   78  C   5  X   0.000001   0.000411   0.001108   0.001625   0.000154
   79  C   5  Y   0.000009  -0.000103  -0.000326  -0.001216  -0.000234
   80  C   5  Z  -0.000002   0.000446   0.001685  -0.000756   0.000057
   81  C   5  X   0.000039   0.000836   0.000537  -0.000236   0.000305
   82  C   5  Y  -0.000015  -0.000581   0.000534   0.000381   0.000573
   83  C   5  Z   0.000054  -0.000500   0.002884   0.000257  -0.000254
   84  C   5 XX  -0.000000   0.000036   0.000031  -0.000039   0.000042
   85  C   5 YY   0.000001  -0.000035  -0.000052   0.000212  -0.000011
   86  C   5 ZZ  -0.000000  -0.000000   0.000021  -0.000173  -0.000031
   87  C   5 XY  -0.000001  -0.000048  -0.000038   0.000351  -0.000029
   88  C   5 XZ   0.000000   0.000006   0.000078   0.000005   0.000032
   89  C   5 YZ   0.000000  -0.000003  -0.000008  -0.000169  -0.000002
   90  C   5 XX   0.000014  -0.000404  -0.000776  -0.000489  -0.000488
   91  C   5 YY  -0.000005  -0.000009  -0.000398  -0.000039  -0.000100
   92  C   5 ZZ  -0.000010   0.000413   0.001174   0.000527   0.000588
   93  C   5 XY  -0.000002   0.000412   0.000597   0.000556   0.000121
   94  C   5 XZ  -0.000000   0.000251   0.000948  -0.000195  -0.000424
   95  C   5 YZ  -0.000001   0.000067  -0.000185   0.000012   0.000355
   96  C   5XXX  -0.000000  -0.000018  -0.000146   0.000251  -0.000184
   97  C   5YYY  -0.000000  -0.000014   0.000058   0.000168  -0.000017
   98  C   5ZZZ  -0.000000   0.000048   0.000101  -0.000051  -0.000038
   99  C   5XXY   0.000001  -0.000009  -0.000078  -0.000479   0.000078
  100  C   5XXZ   0.000000  -0.000038   0.000043  -0.000101  -0.000035
  101  C   5YYX   0.000000   0.000011  -0.000087   0.000274  -0.000078
  102  C   5YYZ   0.000000  -0.000027  -0.000179   0.000170   0.000086
  103  C   5ZZX   0.000000   0.000013   0.000282  -0.000611   0.000326
  104  C   5ZZY  -0.000001   0.000029  -0.000000   0.000253  -0.000056
  105  C   5XYZ  -0.000001   0.000012   0.000000   0.000084  -0.000074
  106  C   7  S  -0.000015   0.000597  -0.999137   0.005706  -0.000256
  107  C   7  S  -0.000047   0.001229  -0.000109  -0.000159  -0.000242
  108  C   7  S   0.000024  -0.000609  -0.001834  -0.000242   0.000051
  109  C   7  S  -0.000051  -0.002361  -0.003330   0.001298  -0.000512
  110  C   7  X  -0.000015  -0.001562   0.000576   0.000292  -0.000057
  111  C   7  Y  -0.000008   0.000641   0.001955  -0.000083   0.000053
  112  C   7  Z   0.000020   0.000009  -0.002808   0.000688   0.000080
  113  C   7  X   0.000037   0.002173   0.000671  -0.000221   0.000155
  114  C   7  Y   0.000019  -0.000642  -0.002720  -0.000016  -0.000124
  115  C   7  Z  -0.000057   0.000144   0.003725  -0.000602  -0.000104
  116  C   7  X   0.000018  -0.000342   0.001051  -0.000141   0.000271
  117  C   7  Y  -0.000009   0.000457  -0.000559   0.000101  -0.000107
  118  C   7  Z   0.000052   0.000246   0.002963  -0.001092  -0.000098
  119  C   7 XX   0.000000   0.000340  -0.000197   0.000031   0.000021
  120  C   7 YY   0.000000  -0.000176   0.000365  -0.000061   0.000024
  121  C   7 ZZ  -0.000001  -0.000165  -0.000168   0.000030  -0.000044
  122  C   7 XY  -0.000001  -0.000172   0.000073  -0.000016  -0.000015
  123  C   7 XZ   0.000002  -0.000043  -0.000123   0.000058  -0.000008
  124  C   7 YZ   0.000002  -0.000005   0.000080  -0.000006  -0.000008
  125  C   7 XX   0.000021   0.000809  -0.000332  -0.000353  -0.000385
  126  C   7 YY   0.000015  -0.000142   0.000158  -0.000066   0.000002
  127  C   7 ZZ  -0.000036  -0.000667   0.000174   0.000419   0.000383
  128  C   7 XY  -0.000013  -0.000330   0.000032   0.000022   0.000179
  129  C   7 XZ   0.000029  -0.000253  -0.001437   0.000281  -0.000337
  130  C   7 YZ   0.000017   0.000233  -0.000196  -0.000030   0.000117
  131  C   7XXX  -0.000002   0.000222  -0.000381   0.000170  -0.000055
  132  C   7YYY  -0.000004   0.000140   0.000025  -0.000039   0.000005
