 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  69   P  177       0.388000    0.436495 (  1.000000) 

  70   D  178       1.057000    1.813597 (  1.000000) 

 O         

  71   S  179   15330.000000    0.498804 (  0.000508) 
  71   S  180    2299.000000    0.929707 (  0.003929) 
  71   S  181     522.400000    1.576475 (  0.020243) 
  71   S  182     147.300000    2.386068 (  0.079181) 
  71   S  183      47.550000    2.977116 (  0.230687) 
  71   S  184      16.760000    2.556946 (  0.433118) 
  71   S  185       6.207000    0.981661 (  0.350260) 
  71   S  186       1.752000    0.046374 (  0.042728) 
  71   S  187       0.688200   -0.004391 ( -0.008154) 
  71   S  188       0.238400    0.000579 (  0.002381) 

  72   S  189   15330.000000   -0.112918 ( -0.000115) 
  72   S  190    2299.000000   -0.211781 ( -0.000895) 
  72   S  191     522.400000   -0.361041 ( -0.004636) 
  72   S  192     147.300000   -0.564236 ( -0.018724) 
  72   S  193      47.550000   -0.754491 ( -0.058463) 
  72   S  194      16.760000   -0.805621 ( -0.136463) 
  72   S  195       6.207000   -0.492541 ( -0.175740) 
  72   S  196       1.752000    0.174666 (  0.160934) 
  72   S  197       0.688200    0.324949 (  0.603418) 
  72   S  198       0.238400    0.092100 (  0.378765) 

  73   S  199       1.752000    1.085327 (  1.000000) 

  74   S  200       0.238400    0.243159 (  1.000000) 

  75   P  201      34.460000    1.895593 (  0.015928) 
  75   P  202       7.749000    1.838088 (  0.099740) 
  75   P  203       2.280000    1.239963 (  0.310492) 
  75   P  204       0.715600    0.460662 (  0.491026) 
  75   P  205       0.214000    0.069780 (  0.336337) 

  76   P  206       0.715600    0.938162 (  1.000000) 

  77   P  207       0.214000    0.207471 (  1.000000) 

  78   D  208       2.314000    7.145709 (  1.000000) 

  79   D  209       0.645000    0.764080 (  1.000000) 

  80   F  210       1.428000    3.281655 (  1.000000) 

 Cl        

  81   S  211  456100.000000    0.616631 (  0.000049) 
  81   S  212   68330.000000    1.153720 (  0.000383) 
  81   S  213   15550.000000    1.993372 (  0.002009) 
  81   S  214    4405.000000    3.231489 (  0.008386) 
  81   S  215    1439.000000    4.907274 (  0.029470) 
  81   S  216     520.400000    6.820534 (  0.087832) 
  81   S  217     203.100000    8.108631 (  0.211473) 
  81   S  218      83.960000    7.222545 (  0.365364) 
  81   S  219      36.200000    3.585487 (  0.340884) 
  81   S  220      15.830000    0.577679 (  0.102133) 
  81   S  221       6.334000    0.008869 (  0.003117) 
  81   S  222       2.694000    0.001585 (  0.001058) 
  81   S  223       0.976800   -0.000265 ( -0.000378) 
  81   S  224       0.431300    0.000059 (  0.000156) 
  81   S  225       0.162500   -0.000009 ( -0.000051) 

  82   S  226  456100.000000   -0.172998 ( -0.000014) 
  82   S  227   68330.000000   -0.323135 ( -0.000107) 
  82   S  228   15550.000000   -0.560816 ( -0.000565) 
  82   S  229    4405.000000   -0.909977 ( -0.002361) 
  82   S  230    1439.000000   -1.408536 ( -0.008459) 
  82   S  231     520.400000   -2.016191 ( -0.025964) 
  82   S  232     203.100000   -2.631759 ( -0.068636) 
  82   S  233      83.960000   -2.804578 ( -0.141874) 
  82   S  234      36.200000   -2.096479 ( -0.199319) 
  82   S  235      15.830000   -0.110669 ( -0.019566) 
  82   S  236       6.334000    1.422047 (  0.499741) 
  82   S  237       2.694000    0.844859 (  0.563736) 
  82   S  238       0.976800    0.055344 (  0.079033) 
  82   S  239       0.431300   -0.003168 ( -0.008351) 
  82   S  240       0.162500    0.000424 (  0.002325) 

  83   S  241  456100.000000    0.052354 (  0.000004) 
  83   S  242   68330.000000    0.097711 (  0.000032) 
  83   S  243   15550.000000    0.169813 (  0.000171) 
  83   S  244    4405.000000    0.275217 (  0.000714) 
  83   S  245    1439.000000    0.427455 (  0.002567) 
  83   S  246     520.400000    0.612341 (  0.007886) 
  83   S  247     203.100000    0.808540 (  0.021087) 
  83   S  248      83.960000    0.874271 (  0.044226) 
  83   S  249      36.200000    0.685440 (  0.065167) 
  83   S  250      15.830000    0.034107 (  0.006030) 
  83   S  251       6.334000   -0.587595 ( -0.206495) 
  83   S  252       2.694000   -0.608270 ( -0.405871) 
  83   S  253       0.976800    0.053189 (  0.075956) 
  83   S  254       0.431300    0.275251 (  0.725661) 
  83   S  255       0.162500    0.071947 (  0.394423) 

  84   S  256       0.976800    0.700268 (  1.000000) 

  85   S  257       0.162500    0.182411 (  1.000000) 

  86   P  258     663.300000   11.537157 (  0.002404) 
  86   P  259     156.800000   15.197025 (  0.019215) 
  86   P  260      49.980000   16.765879 (  0.088510) 
  86   P  261      18.420000   13.925990 (  0.256020) 
  86   P  262       7.240000    7.396431 (  0.436927) 
  86   P  263       2.922000    1.907755 (  0.350334) 
  86   P  264       1.022000    0.085758 (  0.058549) 
  86   P  265       0.381800   -0.001961 ( -0.004584) 
  86   P  266       0.130100    0.000253 (  0.002270) 

  87   P  267     663.300000   -3.129115 ( -0.000652) 
  87   P  268     156.800000   -4.108299 ( -0.005194) 
  87   P  269      49.980000   -4.677601 ( -0.024694) 
  87   P  270      18.420000   -3.960800 ( -0.072817) 
  87   P  271       7.240000   -2.268899 ( -0.134030) 
  87   P  272       2.922000   -0.516096 ( -0.094774) 
  87   P  273       1.022000    0.384179 (  0.262289) 
  87   P  274       0.381800    0.241561 (  0.564667) 
  87   P  275       0.130100    0.038007 (  0.341250) 

  88   P  276       1.022000    1.464717 (  1.000000) 

  89   P  277       0.130100    0.111375 (  1.000000) 

  90   D  278       1.046000    1.780696 (  1.000000) 

  91   D  279       0.344000    0.254324 (  1.000000) 

  92   F  280       0.706000    0.672613 (  1.000000) 

 TOTAL NUMBER OF SHELLS              =   92
 TOTAL NUMBER OF BASIS FUNCTIONS     =  289
 NUMBER OF ELECTRONS                 =   54
 CHARGE OF MOLECULE                  =    0

 FINAL ENERGY IS      0 AFTER  0 ITERATIONS

          ------------
          EIGENVECTORS
          ------------

                      1          2          3          4          5
                 -104.8454   -20.6406   -11.3261   -11.2628   -11.2491
                     A          A          A          A          A   
    1  C   3  S  -0.000002   0.000002  -0.000064   0.024330   0.997167
    2  C   3  S  -0.000004  -0.000031   0.000034   0.000497   0.003036
    3  C   3  S   0.000000   0.000002   0.000015   0.000226   0.001653
    4  C   3  S   0.000092   0.000597   0.000189  -0.001411   0.004141
    5  C   3  X  -0.000001   0.000055  -0.000150  -0.000434  -0.001366
    6  C   3  Y  -0.000001  -0.000069  -0.000057  -0.000012  -0.000825
    7  C   3  Z   0.000002  -0.000044   0.000312   0.000665   0.001738
    8  C   3  X   0.000009  -0.000147   0.000234   0.000269   0.001390
    9  C   3  Y   0.000007   0.000168   0.000150   0.000050   0.000861
   10  C   3  Z  -0.000011  -0.000132  -0.000417  -0.000037  -0.001755
   11  C   3  X  -0.000006  -0.000027   0.000457   0.000393   0.000040
   12  C   3  Y  -0.000020  -0.000137  -0.000437  -0.000295  -0.000355
   13  C   3  Z   0.000029   0.000244   0.000021  -0.000505   0.000140
   14  C   3 XX   0.000000  -0.000013   0.000012  -0.000007   0.000239
   15  C   3 YY   0.000001   0.000012   0.000010   0.000005  -0.000172
   16  C   3 ZZ  -0.000001   0.000001  -0.000021   0.000002  -0.000067
   17  C   3 XY  -0.000000  -0.000003   0.000001   0.000008   0.000013
   18  C   3 XZ   0.000000   0.000006  -0.000014  -0.000005  -0.000007
   19  C   3 YZ   0.000000   0.000006   0.000005   0.000015  -0.000434
   20  C   3 XX   0.000012   0.000087   0.000401   0.000191   0.000482
   21  C   3 YY  -0.000009  -0.000009  -0.000133  -0.000020  -0.000213
   22  C   3 ZZ  -0.000003  -0.000078  -0.000268  -0.000171  -0.000269
   23  C   3 XY  -0.000008  -0.000050  -0.000156  -0.000216  -0.000348
   24  C   3 XZ   0.000002  -0.000057   0.000134   0.000285   0.000416
   25  C   3 YZ  -0.000005   0.000008   0.000045   0.000134  -0.000337
   26  C   3XXX   0.000002   0.000016   0.000034  -0.000152   0.000697
   27  C   3YYY  -0.000000  -0.000021  -0.000018   0.000005  -0.000124
   28  C   3ZZZ  -0.000001  -0.000009  -0.000056  -0.000045  -0.000003
   29  C   3XXY  -0.000000   0.000003   0.000007   0.000068  -0.000184
   30  C   3XXZ   0.000001  -0.000010   0.000066  -0.000034   0.000208
   31  C   3YYX  -0.000000  -0.000002  -0.000011  -0.000090  -0.000423
   32  C   3YYZ  -0.000000   0.000022   0.000010   0.000094  -0.000204
   33  C   3ZZX  -0.000003  -0.000020  -0.000035   0.000294  -0.000511
   34  C   3ZZY   0.000000   0.000025   0.000017  -0.000075   0.000350
   35  C   3XYZ   0.000001   0.000005   0.000010  -0.000032   0.000282
   36  C   4  S   0.000001   0.000037   0.000154   0.017021   0.064308
   37  C   4  S   0.000004   0.000103   0.000242   0.000441   0.000673
   38  C   4  S   0.000000  -0.000018   0.000030   0.000227   0.000348
   39  C   4  S  -0.000078   0.000425  -0.002356  -0.002195  -0.002935
   40  C   4  X  -0.000001   0.000042   0.000215  -0.000019   0.000437
   41  C   4  Y  -0.000001   0.000043  -0.000168   0.000590   0.000699
   42  C   4  Z  -0.000000   0.000038  -0.000216   0.000482  -0.000159
   43  C   4  X   0.000008  -0.000240  -0.000042   0.000061  -0.000036
   44  C   4  Y   0.000010   0.000035  -0.000080  -0.000169  -0.000086
   45  C   4  Z   0.000004  -0.000044  -0.000166  -0.000038  -0.000017
   46  C   4  X  -0.000028  -0.000112  -0.000572  -0.000052  -0.000740
   47  C   4  Y  -0.000005   0.000187  -0.000785  -0.000549  -0.000905
   48  C   4  Z  -0.000015   0.000036  -0.000750  -0.000736   0.000148
   49  C   4 XX   0.000000   0.000006  -0.000000  -0.000007  -0.000002
   50  C   4 YY  -0.000000  -0.000018   0.000012  -0.000001  -0.000001
   51  C   4 ZZ   0.000000   0.000012  -0.000011   0.000008   0.000003
   52  C   4 XY   0.000000   0.000007   0.000010   0.000007  -0.000012
   53  C   4 XZ   0.000000  -0.000002   0.000016  -0.000016   0.000013
   54  C   4 YZ   0.000000   0.000005  -0.000005   0.000002   0.000027
   55  C   4 XX  -0.000009   0.000023   0.000049   0.000149   0.000036
   56  C   4 YY   0.000008   0.000015   0.000062  -0.000209  -0.000194
   57  C   4 ZZ   0.000001  -0.000038  -0.000111   0.000060   0.000157
   58  C   4 XY   0.000002  -0.000077  -0.000151  -0.000177  -0.000247
   59  C   4 XZ  -0.000012  -0.000050  -0.000274  -0.000005  -0.000035
   60  C   4 YZ   0.000002  -0.000027  -0.000212  -0.000249  -0.000002
   61  C   4XXX   0.000001   0.000013   0.000020  -0.000023   0.000205
   62  C   4YYY  -0.000000  -0.000011   0.000012  -0.000004  -0.000023
   63  C   4ZZZ   0.000000   0.000016  -0.000000   0.000055  -0.000085
   64  C   4XXY  -0.000000   0.000016   0.000023   0.000168  -0.000079
   65  C   4XXZ  -0.000000  -0.000020  -0.000003   0.000139   0.000061
   66  C   4YYX  -0.000001   0.000008  -0.000004  -0.000081  -0.000264
   67  C   4YYZ  -0.000000  -0.000002   0.000003  -0.000213   0.000053
   68  C   4ZZX  -0.000000  -0.000025  -0.000024   0.000111  -0.000011
   69  C   4ZZY   0.000000  -0.000001  -0.000039  -0.000163   0.000109
   70  C   4XYZ  -0.000001  -0.000013  -0.000042   0.000018   0.000155
   71  C   5  S  -0.000005  -0.000071   0.006249   0.998927  -0.025360
   72  C   5  S  -0.000016  -0.000419  -0.000105   0.002500   0.000492
   73  C   5  S   0.000004   0.000035   0.000322   0.001753   0.000142
   74  C   5  S   0.000091  -0.000522  -0.000722   0.004673  -0.001318
   75  C   5  X  -0.000001  -0.000083   0.000861   0.001359   0.000342
   76  C   5  Y  -0.000002  -0.000064   0.000263  -0.000886  -0.000002
   77  C   5  Z   0.000002  -0.000080   0.001108  -0.000775  -0.000606
   78  C   5  X  -0.000002  -0.000592  -0.001184  -0.001486  -0.000102
   79  C   5  Y   0.000010   0.000158   0.000335   0.001068   0.000239
   80  C   5  Z  -0.000000  -0.000520  -0.001636   0.000831  -0.000093
   81  C   5  X   0.000043  -0.000821  -0.000458   0.000408  -0.000126
   82  C   5  Y  -0.000020   0.000791  -0.000570  -0.000377  -0.000605
   83  C   5  Z   0.000049   0.000633  -0.002825  -0.000109   0.000247
   84  C   5 XX  -0.000001  -0.000022  -0.000027   0.000070  -0.000045
   85  C   5 YY   0.000001   0.000041   0.000066  -0.000236   0.000008
   86  C   5 ZZ   0.000000  -0.000019  -0.000039   0.000166   0.000037
   87  C   5 XY  -0.000000   0.000047   0.000045  -0.000357   0.000034
   88  C   5 XZ   0.000000  -0.000017  -0.000097   0.000048  -0.000041
   89  C   5 YZ  -0.000000  -0.000011  -0.000000   0.000162  -0.000000
   90  C   5 XX   0.000021   0.000292   0.000559   0.000367   0.000540
   91  C   5 YY  -0.000004   0.000080   0.000365  -0.000042   0.000073
   92  C   5 ZZ  -0.000017  -0.000372  -0.000924  -0.000325  -0.000613
   93  C   5 XY  -0.000009  -0.000424  -0.000560  -0.000437  -0.000167
   94  C   5 XZ   0.000001  -0.000357  -0.001061   0.000225   0.000361
   95  C   5 YZ  -0.000001   0.000102   0.000314  -0.000003  -0.000341
   96  C   5XXX  -0.000001   0.000018   0.000127  -0.000265   0.000193
   97  C   5YYY  -0.000000   0.000010  -0.000069  -0.000157   0.000016
   98  C   5ZZZ  -0.000001  -0.000044  -0.000048   0.000037   0.000039
   99  C   5XXY   0.000001   0.000019   0.000067   0.000469  -0.000071
  100  C   5XXZ   0.000001   0.000025  -0.000104   0.000142   0.000036
  101  C   5YYX   0.000001  -0.000003   0.000108  -0.000270   0.000062
  102  C   5YYZ   0.000000   0.000034   0.000168  -0.000192  -0.000089
  103  C   5ZZX   0.000000  -0.000021  -0.000278   0.000625  -0.000321
  104  C   5ZZY  -0.000001  -0.000032   0.000026  -0.000259   0.000050
  105  C   5XYZ  -0.000001  -0.000007   0.000012  -0.000099   0.000069
  106  C   7  S  -0.000010  -0.000613   0.999217  -0.006727   0.000275
  107  C   7  S  -0.000028  -0.001203   0.000480   0.000003   0.000208
  108  C   7  S   0.000019   0.000592   0.001885   0.000309  -0.000049
  109  C   7  S  -0.000056   0.001833   0.002641  -0.001991   0.000386
  110  C   7  X  -0.000012   0.001407  -0.000538  -0.000299   0.000061
  111  C   7  Y  -0.000005  -0.000754  -0.001716   0.000098  -0.000029
  112  C   7  Z   0.000020   0.000099   0.003146  -0.000679  -0.000099
  113  C   7  X   0.000028  -0.002209  -0.000420   0.000357  -0.000183
  114  C   7  Y   0.000010   0.000934   0.002482  -0.000017   0.000102
  115  C   7  Z  -0.000046  -0.000584  -0.003953   0.000750   0.000186
  116  C   7  X   0.000018   0.000461  -0.001109   0.000356  -0.000271
  117  C   7  Y  -0.000011  -0.000512   0.000522  -0.000083   0.000089
  118  C   7  Z   0.000065  -0.000132  -0.002980   0.001251   0.000295
  119  C   7 XX  -0.000000  -0.000318   0.000237  -0.000023  -0.000012
  120  C   7 YY  -0.000000   0.000138  -0.000380   0.000071  -0.000018
  121  C   7 ZZ   0.000001   0.000180   0.000144  -0.000048   0.000030
  122  C   7 XY  -0.000001   0.000256  -0.000207   0.000031   0.000019
  123  C   7 XZ   0.000001   0.000001   0.000292  -0.000093   0.000016
  124  C   7 YZ   0.000001   0.000010  -0.000092   0.000012   0.000009
  125  C   7 XX   0.000028  -0.000728   0.000525   0.000247   0.000409
  126  C   7 YY   0.000017   0.000036  -0.000061   0.000140  -0.000010
  127  C   7 ZZ  -0.000044   0.000692  -0.000464  -0.000388  -0.000398
  128  C   7 XY  -0.000010   0.000514   0.000013  -0.000030  -0.000216
  129  C   7 XZ   0.000025   0.000085   0.001218  -0.000371   0.000310
  130  C   7 YZ   0.000010  -0.000040   0.000238   0.000089  -0.000127
  131  C   7XXX  -0.000002  -0.000133   0.000347  -0.000173   0.000047
  132  C   7YYY  -0.000003  -0.000165   0.000024   0.000048  -0.000002
